ShowNumber;AirDate
4680;31.12.2004
5957;06.07.2010
3751;18.12.2000
3673;19.07.2000
4931;06.02.2006
5690;08.05.2009
2825;06.12.1996
6037;07.12.2010
5243;30.05.2007
3036;10.11.1997
4107;11.06.2002
2735;21.06.1996
5851;08.02.2010
4335;06.06.2003
4541;10.05.2004
3834;12.04.2001
3619;04.05.2000
3534;06.01.2000
4085;10.05.2002
1279;08.03.1990
1302;10.04.1990
4936;13.02.2006
3632;23.05.2000
3362;30.03.1999
4960;17.03.2006
5392;05.02.2008
5795;20.11.2009
6118;30.03.2011
5580;05.12.2008
4699;27.01.2005
3113;25.02.1998
3447;07.09.1999
6294;19.01.2012
3461;27.09.1999
1800;29.05.1992
5981;20.09.2010
3112;24.02.1998
5431;31.03.2008
5630;13.02.2009
4595;23.07.2004
3214;16.07.1998
5145;12.01.2007
5282;24.07.2007
4220;27.12.2002
6125;08.04.2011
5979;16.09.2010
3815;16.03.2001
422;22.04.1986
1740;06.03.1992
3697;03.10.2000
5079;12.10.2006
4487;24.02.2004
5807;08.12.2009
5622;03.02.2009
5084;19.10.2006
5002;16.05.2006
5334;15.11.2007
5347;04.12.2007
4751;11.04.2005
4576;28.06.2004
4582;06.07.2004
5352;11.12.2007
4398;22.10.2003
6144;05.05.2011
6239;03.11.2011
5796;23.11.2009
5996;11.10.2010
2818;27.11.1996
5797;24.11.2009
4213;18.12.2002
4278;19.03.2003
3403;26.05.1999
3436;12.07.1999
1276;05.03.1990
4700;28.01.2005
6288;11.01.2012
5512;22.07.2008
3060;12.12.1997
5419;13.03.2008
5686;04.05.2009
3343;03.03.1999
3331;15.02.1999
3003;24.09.1997
308;13.11.1985
3480;22.10.1999
4842;04.10.2005
1658;13.11.1991
3254;29.10.1998
5903;21.04.2010
5914;06.05.2010
2047;29.06.1993
2349;17.11.1994
5173;21.02.2007
3537;11.01.2000
3911;10.09.2001
4254;13.02.2003
5831;11.01.2010
3470;08.10.1999
4506;22.03.2004
2120;19.11.1993
5935;04.06.2010
3903;18.07.2001
3303;06.01.1999
4968;29.03.2006
5307;09.10.2007
3517;14.12.1999
776;11.01.1988
3010;03.10.1997
3855;11.05.2001
3358;24.03.1999
4985;21.04.2006
6287;10.01.2012
5930;28.05.2010
4306;28.04.2003
5363;26.12.2007
958;02.11.1988
4667;14.12.2004
732;10.11.1987
5476;02.06.2008
5171;19.02.2007
3191;15.06.1998
2515;07.07.1995
4183;06.11.2002
3255;30.10.1998
5094;02.11.2006
4644;11.11.2004
6072;25.01.2011
4808;29.06.2005
5467;20.05.2008
5146;15.01.2007
4146;16.09.2002
3501;22.11.1999
1274;01.03.1990
3547;25.01.2000
4227;07.01.2003
2679;04.04.1996
4724;03.03.2005
3898;11.07.2001
1291;26.03.1990
4946;27.02.2006
4787;31.05.2005
6135;22.04.2011
5443;16.04.2008
62;04.12.1984
6231;24.10.2011
3682;12.09.2000
3102;10.02.1998
5397;12.02.2008
6293;18.01.2012
5624;05.02.2009
3393;12.05.1999
3409;03.06.1999
4160;04.10.2002
3907;04.09.2001
5153;24.01.2007
3820;23.03.2001
6193;13.07.2011
2893;12.03.1997
3108;18.02.1998
4987;25.04.2006
5701;25.05.2009
5530;26.09.2008
4738;23.03.2005
6088;16.02.2011
4550;21.05.2004
3130;20.03.1998
3543;19.01.2000
4177;29.10.2002
6159;26.05.2011
5825;01.01.2010
5416;10.03.2008
3205;03.07.1998
3014;09.10.1997
5623;04.02.2009
4122;02.07.2002
6029;25.11.2010
5281;23.07.2007
4935;10.02.2006
3361;29.03.1999
4472;03.02.2004
5437;08.04.2008
4766;02.05.2005
3588;22.03.2000
4362;15.07.2003
5311;15.10.2007
4300;18.04.2003
6014;04.11.2010
4873;16.11.2005
4698;26.01.2005
3795;16.02.2001
5279;19.07.2007
3136;30.03.1998
4461;19.01.2004
5081;16.10.2006
4950;03.03.2006
2903;26.03.1997
3209;09.07.1998
3053;03.12.1997
1875;30.10.1992
3139;02.04.1998
3276;30.11.1998
4693;19.01.2005
5880;19.03.2010
2778;02.10.1996
5759;01.10.2009
5332;13.11.2007
6230;21.10.2011
5760;02.10.2009
4695;21.01.2005
4586;12.07.2004
4798;15.06.2005
2341;07.11.1994
3749;14.12.2000
3251;26.10.1998
3780;26.01.2001
4618;06.10.2004
5181;05.03.2007
5014;01.06.2006
4348;25.06.2003
2835;20.12.1996
4849;13.10.2005
3804;01.03.2001
4530;23.04.2004
5132;26.12.2006
3788;07.02.2001
4726;07.03.2005
6196;18.07.2011
4642;09.11.2004
4988;26.04.2006
5862;23.02.2010
1191;06.11.1989
3596;03.04.2000
3854;10.05.2001
2124;25.11.1993
3519;16.12.1999
3621;08.05.2000
5110;24.11.2006
3193;17.06.1998
5591;22.12.2008
1429;15.11.1990
3402;25.05.1999
5342;27.11.2007
1103;24.05.1989
5757;29.09.2009
5758;30.09.2009
5435;04.04.2008
3846;30.04.2001
4628;20.10.2004
4511;29.03.2004
4084;09.05.2002
2832;17.12.1996
3731;20.11.2000
5788;11.11.2009
5327;06.11.2007
3340;26.02.1999
5408;27.02.2008
2685;12.04.1996
2886;03.03.1997
4239;23.01.2003
3272;24.11.1998
5468;21.05.2008
5200;30.03.2007
6260;02.12.2011
3396;17.05.1999
3969;29.11.2001
1908;16.12.1992
5946;21.06.2010
3660;30.06.2000
5346;03.12.2007
5001;15.05.2006
1526;01.04.1991
5460;09.05.2008
5051;24.07.2006
3103;11.02.1998
4344;19.06.2003
6161;30.05.2011
5816;21.12.2009
1210;01.12.1989
4732;15.03.2005
3736;27.11.2000
3018;15.10.1997
3285;11.12.1998
5513;23.07.2008
4155;27.09.2002
5768;14.10.2009
3504;25.11.1999
5174;22.02.2007
5841;25.01.2010
2960;13.06.1997
6192;12.07.2011
5792;17.11.2009
4496;08.03.2004
2969;26.06.1997
5822;29.12.2009
731;09.11.1987
5628;11.02.2009
5770;16.10.2009
3779;25.01.2001
5777;27.10.2009
1329;17.05.1990
5763;07.10.2009
423;23.04.1986
3227;22.09.1998
4866;07.11.2005
5280;20.07.2007
2853;15.01.1997
5581;08.12.2008
3863;23.05.2001
3520;17.12.1999
5052;25.07.2006
3734;23.11.2000
4974;06.04.2006
4952;07.03.2006
4844;06.10.2005
3175;22.05.1998
4612;28.09.2004
5253;13.06.2007
5601;05.01.2009
5729;02.07.2009
5986;27.09.2010
3322;02.02.1999
3109;19.02.1998
5660;27.03.2009
10;21.09.1984
6070;21.01.2011
5815;18.12.2009
3154;23.04.1998
4390;10.10.2003
5459;08.05.2008
4583;07.07.2004
3267;17.11.1998
4925;27.01.2006
3723;08.11.2000
6025;19.11.2010
5694;14.05.2009
3582;14.03.2000
3009;02.10.1997
980;02.12.1988
5906;26.04.2010
5688;06.05.2009
4588;14.07.2004
5389;31.01.2008
3665;07.07.2000
3170;15.05.1998
5071;02.10.2006
4880;25.11.2005
4981;17.04.2006
2849;09.01.1997
496;03.11.1986
3118;04.03.1998
2683;10.04.1996
3647;13.06.2000
5551;27.10.2008
4308;30.04.2003
5954;01.07.2010
369;06.02.1986
5872;09.03.2010
3338;24.02.1999
5810;11.12.2009
5874;11.03.2010
4650;19.11.2004
3893;04.07.2001
3475;15.10.1999
5038;05.07.2006
4609;23.09.2004
3288;16.12.1998
4929;02.02.2006
5308;10.10.2007
2126;29.11.1993
3709;19.10.2000
6140;29.04.2011
6127;12.04.2011
6040;10.12.2010
5949;24.06.2010
3245;16.10.1998
3686;18.09.2000
3220;11.09.1998
2874;13.02.1997
5257;19.06.2007
4900;23.12.2005
3740;01.12.2000
4622;12.10.2004
4465;23.01.2004
2968;25.06.1997
4815;08.07.2005
6069;20.01.2011
5150;19.01.2007
3774;18.01.2001
13;26.09.1984
3540;14.01.2000
4810;01.07.2005
3775;19.01.2001
1795;22.05.1992
3714;26.10.2000
3083;14.01.1998
5817;22.12.2009
6282;03.01.2012
5967;20.07.2010
4663;08.12.2004
4862;01.11.2005
2975;04.07.1997
4664;09.12.2004
5210;13.04.2007
3541;17.01.2000
4287;01.04.2003
5102;14.11.2006
4265;28.02.2003
5120;08.12.2006
5756;28.09.2009
4167;15.10.2002
3320;29.01.1999
3643;07.06.2000
5055;28.07.2006
5487;17.06.2008
3776;22.01.2001
1245;19.01.1990
5271;09.07.2007
3334;18.02.1999
6226;17.10.2011
5296;24.09.2007
4903;28.12.2005
5648;11.03.2009
4657;30.11.2004
4877;22.11.2005
4249;06.02.2003
6242;08.11.2011
4820;15.07.2005
5123;13.12.2006
5860;19.02.2010
3688;20.09.2000
4819;14.07.2005
4123;03.07.2002
2923;23.04.1997
5969;22.07.2010
4662;07.12.2004
3916;17.09.2001
4843;05.10.2005
3481;25.10.1999
59;29.11.1984
2916;14.04.1997
6197;19.07.2011
3494;11.11.1999
2925;25.04.1997
4561;07.06.2004
3782;30.01.2001
4975;07.04.2006
5625;06.02.2009
5507;15.07.2008
2118;17.11.1993
5481;09.06.2008
1480;25.01.1991
4892;13.12.2005
2736;24.06.1996
2020;21.05.1993
2988;03.09.1997
3241;12.10.1998
5793;18.11.2009
5887;30.03.2010
2339;03.11.1994
5908;28.04.2010
3434;08.07.1999
1799;28.05.1992
3738;29.11.2000
4639;05.11.2004
2934;08.05.1997
6156;23.05.2011
2806;11.11.1996
6129;14.04.2011
2957;10.06.1997
4955;10.03.2006
6116;28.03.2011
3557;08.02.2000
2756;02.09.1996
3737;28.11.2000
6172;14.06.2011
4714;17.02.2005
5885;26.03.2010
3432;06.07.1999
4752;12.04.2005
3561;14.02.2000
5923;19.05.2010
3216;07.09.1998
4728;09.03.2005
6049;23.12.2010
4105;07.06.2002
5328;07.11.2007
4552;25.05.2004
3634;25.05.2000
5605;09.01.2009
2814;21.11.1996
2019;20.05.1993
3026;27.10.1997
5522;16.09.2008
4708;09.02.2005
2122;23.11.1993
5855;12.02.2010
4238;22.01.2003
5383;23.01.2008
3292;22.12.1998
4761;25.04.2005
2931;05.05.1997
4494;04.03.2004
3724;09.11.2000
5111;27.11.2006
4802;21.06.2005
6147;10.05.2011
5599;01.01.2009
3291;21.12.1998
5452;29.04.2008
3178;27.05.1998
4979;13.04.2006
6152;17.05.2011
5612;20.01.2009
5177;27.02.2007
1657;12.11.1991
3404;27.05.1999
6016;08.11.2010
4268;05.03.2003
3725;10.11.2000
2049;01.07.1993
5472;27.05.2008
4937;14.02.2006
1532;09.04.1991
6060;07.01.2011
5708;03.06.2009
5651;16.03.2009
2625;19.01.1996
4546;17.05.2004
5681;27.04.2009
2576;13.11.1995
4740;25.03.2005
5249;07.06.2007
4305;25.04.2003
3728;15.11.2000
1856;05.10.1992
2894;13.03.1997
3399;20.05.1999
5978;15.09.2010
3463;29.09.1999
5568;19.11.2008
6010;29.10.2010
3698;04.10.2000
1531;08.04.1991
6098;02.03.2011
4140;06.09.2002
5657;24.03.2009
5242;29.05.2007
3269;19.11.1998
5516;08.09.2008
5964;15.07.2010
4947;28.02.2006
5577;02.12.2008
3886;25.06.2001
64;06.12.1984
6104;10.03.2011
4081;06.05.2002
1333;23.05.1990
2981;14.07.1997
5589;18.12.2008
5440;11.04.2008
3388;05.05.1999
3833;11.04.2001
6148;11.05.2011
3441;19.07.1999
6112;22.03.2011
4191;18.11.2002
3984;20.12.2001
3243;14.10.1998
5668;08.04.2009
1985;02.04.1993
3179;28.05.1998
5361;24.12.2007
5904;22.04.2010
5889;01.04.2010
3066;22.12.1997
58;28.11.1984
3089;22.01.1998
3708;18.10.2000
